width,height,
312, 352,
288, 416,
576, 432,
312, 352,
624, 352,
320, 480,
288, 416,
640, 480,
576, 432,
288, 416,
576, 416,
312, 352,
288, 416,
288, 416,
256, 384,
576, 432,
320, 480,
496, 368,
288, 432,
288, 432,
288, 432,
288, 432,
320, 480,
288, 432,
288, 416,
576, 416,
640, 480,
288, 432,
576, 432,
320, 480,
288, 432,
576, 432,
576, 416,
288, 432,
576, 432,
720, 528,
288, 432,
288, 432,
320, 480,
320, 480,
576, 416,
288, 416,
288, 432,
576, 432,
288, 432,
576, 432,
576, 416,
288, 416,
576, 416,
288, 432,
320, 480,
288, 432,
288, 416,
320, 480,
624, 352,
312, 352,
288, 416,
512, 384,
272, 432,
624, 352,
288, 416,
312, 352,
576, 416,
312, 352,
288, 432,
720, 528,
640, 480,
624, 352,
576, 432,
288, 416,
320, 480,
256, 384,
312, 352,
320, 480,
288, 416,
288, 416,
312, 352,
288, 432,
624, 352,
288, 416,
288, 432,
256, 384,
576, 416,
320, 480,
320, 464,
576, 416,
288, 432,
320, 480,
288, 416,
288, 432,
288, 416,
288, 432,
576, 432,
320, 480,
576, 416,
320, 480,
624, 352,
576, 432,
576, 416,
288, 416,
320, 352,
288, 416,
640, 480,
640, 480,
512, 384,
576, 432,
312, 352,
720, 406,
496, 368,
288, 432,
288, 432,
288, 416,
288, 432,
576, 432,
312, 352,
576, 432,
288, 432,
576, 416,
288, 432,
288, 432,
256, 384,
288, 432,
576, 432,
576, 432,
288, 432,
576, 416,
496, 368,
360, 528,
576, 432,
576, 432,
288, 432,
288, 432,
288, 432,
288, 432,
288, 432,
312, 352,
288, 432,
576, 432,
288, 432,
576, 416,
288, 416,
720, 528,
576, 432,
576, 416,
640, 480,
288, 416,
256, 379,
288, 432,
320, 464,
256, 384,
288, 416,
312, 352,
576, 416,
288, 432,
624, 352,
288, 432,
288, 432,
320, 480,
576, 432,
320, 480,
288, 432,
288, 432,
624, 352,
288, 432,
640, 480,
288, 432,
512, 384,
576, 432,
288, 432,
320, 480,
312, 352,
288, 416,
288, 432,
288, 432,
640, 352,
320, 480,
576, 432,
320, 480,
576, 432,
320, 480,
320, 480,
288, 416,
576, 416,
288, 432,
576, 432,
288, 432,
360, 528,
624, 352,
320, 480,
312, 352,
576, 432,
320, 480,
720, 406,
288, 432,
512, 384,
288, 432,
576, 432,
256, 384,
624, 352,
624, 352,
576, 432,
312, 352,
576, 416,
640, 464,
288, 432,
320, 480,
288, 432,
288, 416,
576, 432,
288, 432,
576, 432,
360, 406,
312, 352,
288, 416,
624, 352,
576, 432,
288, 416,
312, 352,
288, 432,
288, 432,
576, 432,
288, 432,
312, 352,
288, 432,
288, 416,
576, 416,
640, 480,
288, 432,
320, 352,
288, 432,
360, 406,
576, 416,
288, 432,
320, 480,
320, 480,
576, 416,
512, 384,
640, 480,
288, 432,
360, 406,
576, 416,
288, 432,
288, 432,
640, 480,
320, 464,
576, 416,
288, 432,
576, 432,
576, 416,
576, 432,
288, 432,
288, 416,
576, 432,
576, 432,
576, 432,
288, 432,
288, 400,
288, 432,
576, 416,
288, 432,
576, 416,
288, 432,
640, 464,
640, 480,
576, 432,
288, 432,
288, 416,
288, 432,
288, 432,
576, 432,
576, 416,
288, 432,
288, 432,
640, 464,
576, 432,
288, 416,
288, 432,
576, 432,
640, 464,
288, 432,
576, 432,
288, 432,
288, 432,
288, 416,
576, 432,
288, 432,
576, 432,
576, 432,
288, 432,
288, 432,
624, 352,
312, 352,
320, 480,
312, 352,
320, 480,
640, 464,
320, 480,
312, 352,
312, 352,
624, 352,
624, 352,
640, 480,
320, 480,
312, 352,
272, 432,
288, 432,
624, 352,
624, 352,
272, 432,
320, 480,
312, 352,
320, 480,
320, 464,
312, 352,
312, 352,
288, 432,
320, 480,
272, 432,
320, 480,
320, 480,
320, 480,
312, 352,
624, 352,
640, 480,
288, 432,
288, 432,
320, 480,
320, 480,
320, 480,
320, 480,
640, 480,
320, 480,
640, 464,
312, 352,
360, 404,
624, 352,
624, 352,
288, 416,
339, 256,
312, 352,
288, 432,
640, 480,
576, 416,
576, 416,
640, 464,
420, 256,
288, 416,
288, 432,
288, 432,
288, 432,
256, 293,
256, 384,
320, 480,
576, 416,
496, 368,
335, 256,
576, 432,
576, 432,
576, 416,
288, 432,
288, 432,
320, 480,
256, 445,
576, 432,
288, 432,
320, 480,
614, 256,
288, 432,
288, 432,
288, 432,
576, 432,
339, 256,
320, 480,
256, 359,
257, 256,
288, 432,
288, 432,
640, 480,
576, 416,
288, 432,
288, 432,
454, 256,
272, 432,
640, 480,
272, 432,
288, 432,
640, 480,
544, 432,
544, 432,
256, 384,
576, 432,
320, 480,
256, 386,
330, 256,
624, 352,
640, 480,
576, 432,
640, 480,
288, 416,
288, 432,
288, 432,
256, 384,
256, 308,
640, 480,
496, 368,
347, 256,
288, 432,
288, 432,
640, 480,
640, 480,
576, 432,
256, 386,
256, 386,
288, 432,
271, 256,
339, 256,
320, 464,
576, 416,
320, 480,
288, 432,
339, 256,
640, 480,
640, 480,
624, 352,
339, 256,
288, 432,
288, 432,
576, 416,
640, 464,
320, 480,
576, 432,
576, 432,
288, 432,
320, 480,
320, 480,
288, 432,
288, 416,
263, 256,
256, 379,
576, 432,
320, 480,
640, 480,
320, 480,
339, 256,
512, 384,
335, 256,
415, 256,
256, 379,
256, 359,
576, 432,
288, 432,
640, 480,
339, 256,
576, 416,
640, 480,
288, 416,
496, 368,
256, 379,
320, 480,
576, 416,
297, 256,
288, 432,
576, 432,
576, 432,
256, 384,
640, 464,
640, 480,
320, 480,
288, 432,
640, 480,
339, 256,
339, 256,
454, 256,
288, 432,
576, 432,
320, 480,
576, 432,
288, 432,
288, 432,
576, 432,
339, 256,
544, 432,
320, 480,
288, 432,
640, 480,
640, 480,
576, 432,
576, 432,
576, 416,
576, 432,
576, 416,
312, 352,
288, 432,
489, 256,
343, 256,
640, 480,
640, 480,
640, 480,
256, 345,
288, 432,
339, 256,
320, 464,
297, 256,
339, 256,
624, 352,
576, 416,
339, 256,
288, 416,
624, 352,
320, 480,
256, 384,
339, 256,
496, 368,
312, 352,
256, 379,
640, 480,
576, 416,
576, 432,
288, 416,
512, 384,
256, 384,
576, 432,
320, 480,
576, 416,
576, 432,
256, 379,
288, 432,
256, 437,
288, 432,
256, 410,
576, 416,
640, 480,
320, 464,
512, 384,
512, 384,
512, 384,
339, 256,
576, 432,
576, 432,
496, 368,
330, 256,
339, 256,
256, 379,
288, 432,
347, 256,
640, 480,
576, 432,
496, 368,
624, 352,
288, 432,
288, 432,
576, 432,
256, 258,
256, 384,
256, 384,
256, 379,
320, 480,
312, 352,
576, 416,
256, 379,
256, 367,
272, 432,
576, 432,
640, 480,
256, 384,
256, 373,
615, 256,
288, 432,
576, 416,
288, 432,
256, 286,
339, 256,
576, 432,
640, 480,
320, 480,
320, 480,
335, 256,
576, 432,
576, 416,
288, 416,
256, 386,
288, 432,
312, 352,
256, 261,
256, 257,
576, 432,
256, 257,
288, 432,
335, 256,
576, 432,
288, 432,
339, 256,
256, 379,
256, 379,
512, 384,
256, 386,
339, 256,
320, 480,
256, 386,
288, 432,
624, 352,
320, 480,
256, 338,
640, 480,
512, 384,
288, 432,
640, 464,
312, 352,
576, 432,
320, 480,
339, 256,
320, 480,
256, 386,
576, 416,
624, 352,
320, 480,
640, 480,
576, 432,
576, 432,
288, 432,
576, 416,
320, 464,
320, 464,
576, 432,
576, 432,
256, 386,
288, 432,
320, 480,
320, 480,
624, 352,
256, 278,
288, 432,
313, 256,
604, 256,
576, 432,
496, 368,
640, 480,
256, 308,
256, 379,
576, 432,
256, 257,
407, 256,
288, 432,
640, 480,
576, 416,
256, 379,
640, 480,
373, 256,
320, 480,
576, 432,
288, 432,
256, 392,
576, 416,
576, 432,
256, 295,
288, 416,
576, 432,
576, 416,
640, 480,
288, 432,
640, 480,
256, 389,
312, 352,
288, 432,
256, 386,
576, 432,
288, 432,
288, 432,
256, 289,
256, 386,
288, 432,
256, 386,
339, 256,
576, 416,
320, 480,
288, 432,
640, 352,
320, 464,
339, 256,
454, 256,
288, 432,
256, 379,
576, 432,
335, 256,
320, 480,
320, 480,
288, 432,
256, 392,
256, 370,
256, 379,
301, 256,
496, 368,
256, 364,
288, 432,
288, 416,
576, 432,
640, 480,
320, 480,
320, 480,
352, 256,
576, 432,
624, 352,
640, 480,
256, 386,
576, 416,
576, 416,
288, 432,
288, 432,
320, 480,
256, 410,
256, 379,
640, 480,
576, 432,
320, 480,
256, 379,
640, 480,
320, 480,
256, 362,
496, 368,
576, 432,
288, 432,
640, 480,
256, 392,
640, 480,
320, 464,
320, 480,
320, 480,
288, 432,
320, 480,
256, 386,
640, 480,
576, 432,
320, 480,
320, 480,
312, 352,
576, 432,
576, 432,
288, 432,
320, 480,
640, 480,
640, 480,
640, 480,
576, 432,
576, 432,
640, 480,
640, 480,
339, 256,
288, 432,
256, 386,
640, 464,
576, 432,
576, 416,
320, 480,
640, 480,
256, 379,
256, 321,
256, 468,
576, 432,
339, 256,
322, 256,
320, 464,
640, 480,
256, 379,
576, 416,
288, 432,
512, 384,
320, 480,
256, 386,
576, 432,
288, 432,
576, 416,
576, 432,
624, 352,
576, 416,
256, 272,
624, 352,
640, 480,
256, 514,
256, 386,
576, 416,
256, 384,
576, 416,
288, 432,
576, 416,
320, 480,
640, 480,
640, 464,
288, 432,
496, 368,
496, 368,
256, 257,
624, 352,
339, 256,
288, 432,
312, 352,
288, 432,
640, 480,
288, 432,
288, 432,
288, 432,
496, 368,
288, 432,
640, 480,
356, 256,
288, 416,
288, 432,
272, 432,
640, 480,
576, 432,
272, 432,
544, 432,
256, 379,
640, 480,
576, 416,
576, 416,
256, 379,
256, 284,
288, 432,
320, 480,
256, 379,
288, 432,
576, 416,
576, 432,
256, 389,
288, 432,
288, 432,
288, 432,
576, 432,
288, 432,
576, 432,
256, 315,
640, 480,
640, 480,
288, 432,
320, 480,
360, 404,
512, 384,
576, 432,
288, 416,
576, 432,
288, 416,
288, 432,
320, 480,
256, 384,
576, 432,
288, 432,
512, 384,
288, 432,
256, 384,
288, 432,
288, 416,
512, 384,
576, 432,
256, 384,
288, 432,
288, 416,
576, 432,
288, 416,
288, 432,
288, 432,
288, 416,
288, 432,
288, 432,
288, 416,
360, 404,
256, 384,
360, 404,
288, 432,
256, 384,
576, 432,
288, 432,
288, 432,
576, 432,
288, 432,
312, 352,
256, 384,
312, 352,
288, 432,
288, 432,
288, 432,
312, 352,
512, 384,
576, 432,
576, 416,
256, 384,
360, 404,
576, 432,
288, 416,
288, 432,
512, 384,
288, 432,
512, 384,
288, 432,
288, 416,
512, 384,
288, 432,
256, 384,
256, 384,
288, 432,
288, 432,
256, 384,
288, 432,
288, 432,
288, 432,
576, 432,
288, 416,
640, 480,
288, 432,
288, 432,
288, 432,
256, 384,
288, 432,
320, 480,
256, 384,
256, 384,
256, 384,
288, 416,
288, 432,
288, 432,
576, 432,
312, 352,
256, 384,
576, 432,
288, 432,
288, 432,
512, 384,
288, 432,
288, 432,
288, 432,
576, 416,
256, 384,
576, 432,
288, 416,
288, 432,
288, 416,
288, 432,
512, 384,
256, 384,
512, 384,
512, 384,
288, 432,
256, 384,
256, 384,
512, 384,
288, 432,
256, 384,
256, 384,
512, 384,
288, 416,
288, 432,
256, 384,
320, 480,
512, 384,
512, 384,
288, 432,
312, 352,
288, 432,
256, 384,
256, 384,
256, 384,
256, 384,
288, 432,
256, 384,
320, 480,
288, 432,
256, 384,
288, 432,
256, 384,
288, 432,
288, 416,
512, 384,
256, 384,
288, 416,
256, 384,
320, 480,
256, 384,
288, 432,
512, 384,
256, 384,
288, 416,
256, 384,
512, 384,
288, 432,
256, 384,
512, 384,
272, 432,
256, 384,
256, 384,
360, 404,
288, 416,
272, 432,
256, 384,
512, 384,
256, 384,
512, 384,
288, 416,
312, 352,
256, 384,
256, 384,
576, 432,
256, 384,
288, 432,
256, 384,
312, 352,
288, 432,
288, 432,
256, 384,
256, 384,
256, 384,
576, 432,
320, 480,
640, 480,
256, 392,
360, 404,
320, 480,
320, 480,
320, 480,
360, 404,
288, 416,
320, 352,
576, 432,
640, 480,
272, 432,
288, 432,
624, 352,
320, 352,
288, 432,
312, 352,
288, 432,
288, 432,
320, 352,
288, 432,
624, 352,
288, 432,
320, 480,
360, 404,
312, 352,
576, 432,
320, 480,
576, 432,
576, 432,
312, 352,
288, 432,
320, 480,
576, 432,
312, 352,
339, 256,
288, 432,
288, 432,
256, 257,
256, 287,
288, 432,
288, 432,
320, 480,
320, 352,
640, 480,
288, 432,
320, 480,
320, 480,
256, 851,
312, 352,
256, 498,
320, 480,
640, 464,
288, 432,
640, 352,
720, 404,
353, 256,
288, 432,
576, 432,
576, 432,
288, 432,
256, 520,
288, 432,
454, 256,
576, 416,
288, 416,
288, 432,
312, 352,
320, 480,
288, 432,
320, 480,
320, 480,
544, 432,
312, 352,
720, 404,
360, 404,
576, 432,
360, 404,
576, 432,
312, 352,
320, 480,
576, 432,
576, 416,
496, 368,
312, 352,
256, 304,
360, 404,
576, 432,
288, 432,
256, 514,
288, 416,
312, 352,
288, 432,
576, 416,
288, 432,
320, 480,
256, 348,
320, 352,
312, 352,
320, 480,
312, 352,
256, 514,
312, 352,
576, 416,
455, 256,
288, 432,
640, 464,
320, 480,
288, 416,
288, 432,
312, 352,
288, 416,
640, 352,
312, 352,
288, 432,
312, 352,
640, 480,
320, 480,
312, 352,
288, 432,
640, 480,
640, 480,
312, 352,
320, 480,
320, 480,
576, 432,
288, 432,
288, 432,
640, 480,
624, 352,
256, 392,
272, 400,
576, 432,
256, 386,
576, 432,
576, 432,
288, 432,
288, 432,
288, 432,
576, 432,
576, 432,
256, 386,
288, 432,
256, 343,
320, 480,
288, 416,
320, 480,
624, 352,
339, 256,
288, 416,
455, 256,
256, 376,
288, 416,
256, 319,
320, 480,
496, 368,
312, 352,
330, 256,
312, 352,
320, 480,
576, 432,
320, 352,
576, 432,
350, 256,
320, 480,
576, 432,
576, 432,
360, 404,
288, 432,
576, 432,
496, 368,
544, 432,
288, 432,
288, 416,
312, 352,
256, 671,
288, 432,
312, 352,
576, 432,
288, 432,
640, 480,
312, 352,
312, 352,
312, 352,
312, 352,
544, 400,
312, 352,
288, 432,
288, 432,
339, 256,
320, 480,
330, 256,
624, 352,
320, 480,
288, 432,
256, 379,
454, 256,
256, 392,
256, 378,
288, 416,
320, 352,
288, 432,
288, 416,
288, 432,
624, 352,
576, 432,
640, 480,
320, 480,
288, 432,
288, 432,
256, 295,
576, 432,
576, 432,
288, 432,
576, 432,
640, 352,
342, 256,
256, 386,
320, 352,
720, 404,
640, 480,
256, 379,
272, 432,
288, 416,
288, 416,
256, 289,
288, 432,
256, 384,
320, 352,
320, 480,
339, 256,
720, 404,
624, 352,
288, 432,
256, 389,
288, 416,
386, 256,
576, 432,
320, 480,
256, 289,
288, 432,
320, 480,
335, 256,
288, 416,
288, 432,
256, 501,
288, 432,
288, 432,
320, 480,
288, 416,
320, 352,
312, 352,
320, 480,
340, 256,
624, 352,
312, 352,
312, 352,
576, 432,
288, 432,
339, 256,
256, 386,
320, 480,
720, 404,
288, 432,
256, 437,
288, 432,
576, 432,
256, 888,
288, 416,
288, 416,
256, 389,
288, 432,
312, 352,
320, 480,
256, 392,
288, 432,
320, 480,
288, 432,
288, 432,
312, 352,
339, 256,
256, 386,
288, 432,
360, 404,
312, 352,
576, 432,
576, 432,
320, 480,
288, 432,
576, 432,
576, 432,
320, 480,
288, 416,
720, 404,
407, 256,
576, 416,
360, 404,
320, 352,
320, 480,
352, 256,
320, 480,
455, 256,
288, 432,
720, 404,
360, 404,
320, 480,
339, 256,
312, 352,
320, 480,
528, 400,
528, 400,
528, 400,
576, 432,
272, 432,
640, 480,
576, 432,
576, 416,
640, 480,
576, 432,
640, 480,
320, 480,
640, 464,
640, 480,
640, 480,
640, 464,
576, 432,
576, 416,
576, 432,
288, 416,
576, 416,
272, 432,
320, 480,
640, 480,
640, 480,
640, 480,
640, 480,
320, 480,
640, 464,
288, 416,
320, 480,
576, 432,
640, 480,
640, 480,
576, 432,
320, 480,
288, 432,
288, 432,
576, 416,
320, 480,
576, 432,
576, 416,
256, 379,
288, 432,
640, 480,
576, 432,
576, 432,
496, 368,
576, 416,
496, 368,
640, 480,
320, 480,
640, 480,
288, 432,
320, 464,
576, 432,
640, 480,
288, 432,
320, 480,
576, 416,
640, 480,
288, 416,
288, 432,
576, 432,
288, 416,
640, 480,
256, 379,
640, 480,
320, 480,
576, 432,
256, 384,
256, 379,
288, 432,
640, 480,
256, 384,
320, 480,
320, 480,
320, 480,
320, 480,
288, 416,
288, 432,
256, 396,
640, 464,
640, 480,
288, 416,
320, 480,
320, 480,
256, 356,
576, 432,
256, 454,
576, 432,
256, 477,
339, 256,
640, 480,
256, 386,
256, 379,
256, 379,
320, 480,
264, 400,
496, 368,
288, 432,
312, 352,
288, 432,
256, 384,
312, 352,
256, 379,
312, 352,
256, 260,
640, 480,
320, 480,
256, 379,
512, 256,
640, 480,
320, 480,
288, 416,
288, 416,
320, 480,
288, 432,
640, 480,
512, 384,
496, 368,
264, 400,
256, 386,
312, 352,
624, 352,
420, 256,
640, 480,
624, 352,
339, 256,
288, 400,
320, 480,
624, 352,
343, 256,
320, 480,
640, 480,
271, 256,
288, 416,
256, 384,
320, 480,
312, 352,
288, 432,
256, 379,
640, 480,
320, 480,
640, 480,
312, 352,
624, 352,
288, 432,
576, 432,
320, 480,
256, 384,
256, 340,
288, 432,
312, 352,
312, 352,
624, 352,
320, 464,
320, 480,
312, 352,
320, 480,
320, 480,
624, 352,
288, 432,
496, 368,
288, 432,
640, 480,
624, 352,
320, 480,
288, 400,
640, 480,
288, 432,
320, 480,
576, 416,
624, 352,
624, 352,
312, 352,
576, 432,
312, 352,
320, 480,
312, 352,
312, 352,
320, 480,
256, 379,
288, 432,
320, 480,
640, 480,
288, 416,
381, 256,
640, 480,
512, 384,
640, 480,
320, 480,
640, 480,
624, 352,
288, 432,
624, 352,
320, 480,
576, 432,
640, 480,
576, 432,
288, 432,
640, 480,
256, 449,
624, 352,
256, 289,
320, 480,
320, 480,
624, 352,
338, 256,
640, 480,
576, 432,
312, 352,
312, 352,
624, 352,
312, 352,
256, 289,
320, 480,
288, 432,
512, 384,
320, 480,
288, 432,
288, 416,
320, 480,
288, 432,
288, 432,
576, 432,
320, 480,
288, 432,
343, 256,
640, 480,
288, 432,
576, 416,
288, 416,
272, 400,
256, 379,
640, 480,
312, 352,
288, 432,
640, 480,
288, 432,
256, 379,
312, 352,
320, 480,
264, 400,
576, 432,
288, 416,
320, 480,
312, 352,
320, 480,
576, 432,
339, 256,
288, 416,
624, 352,
288, 432,
320, 480,
576, 416,
312, 352,
320, 480,
288, 432,
288, 432,
640, 480,
312, 352,
420, 256,
288, 432,
640, 480,
528, 400,
624, 352,
256, 433,
576, 432,
288, 416,
312, 352,
320, 480,
320, 480,
288, 432,
640, 480,
256, 260,
256, 376,
288, 432,
288, 432,
312, 352,
288, 400,
256, 514,
312, 352,
576, 432,
496, 368,
320, 480,
288, 432,
312, 352,
496, 368,
312, 352,
496, 368,
288, 432,
312, 352,
312, 352,
640, 480,
256, 379,
624, 352,
320, 480,
288, 432,
288, 432,
320, 480,
312, 352,
312, 352,
312, 352,
312, 352,
576, 432,
288, 432,
288, 432,
576, 432,
312, 352,
272, 400,
624, 352,
312, 352,
320, 480,
496, 368,
320, 480,
304, 256,
320, 480,
256, 379,
624, 352,
256, 379,
640, 480,
288, 432,
320, 480,
288, 432,
256, 386,
256, 386,
288, 432,
320, 480,
360, 404,
640, 480,
320, 480,
640, 480,
624, 352,
624, 352,
640, 480,
256, 384,
312, 352,
264, 400,
312, 352,
288, 432,
312, 352,
288, 416,
320, 480,
496, 368,
640, 480,
320, 480,
335, 256,
576, 432,
640, 464,
256, 370,
320, 480,
320, 480,
640, 480,
624, 352,
312, 352,
288, 432,
624, 352,
272, 400,
320, 480,
640, 480,
288, 432,
496, 368,
576, 432,
288, 432,
256, 384,
312, 352,
312, 352,
320, 480,
624, 352,
640, 480,
496, 368,
576, 432,
640, 480,
576, 432,
288, 416,
288, 416,
576, 432,
256, 295,
312, 352,
263, 256,
288, 416,
496, 368,
320, 480,
288, 432,
256, 351,
288, 432,
320, 480,
640, 464,
256, 257,
320, 480,
312, 352,
288, 416,
528, 400,
320, 480,
360, 404,
256, 340,
288, 416,
288, 432,
312, 352,
624, 352,
640, 480,
320, 480,
454, 256,
264, 400,
640, 464,
288, 432,
360, 406,
288, 432,
320, 480,
288, 432,
288, 432,
320, 480,
640, 480,
312, 352,
576, 416,
312, 352,
624, 352,
576, 432,
640, 480,
256, 274,
320, 480,
288, 432,
288, 432,
312, 352,
320, 480,
312, 352,
288, 432,
288, 432,
288, 416,
288, 432,
454, 256,
576, 432,
320, 480,
312, 352,
312, 352,
496, 368,
288, 432,
288, 432,
320, 480,
288, 256,
320, 464,
312, 352,
528, 400,
312, 352,
312, 352,
256, 257,
288, 416,
312, 352,
640, 480,
312, 352,
640, 480,
576, 416,
312, 352,
496, 368,
256, 315,
320, 480,
640, 480,
256, 384,
312, 352,
312, 352,
640, 480,
288, 432,
320, 480,
576, 416,
640, 480,
624, 352,
256, 379,
320, 480,
320, 480,
640, 480,
288, 432,
312, 352,
640, 480,
624, 352,
312, 352,
288, 432,
624, 352,
312, 352,
320, 480,
312, 352,
288, 432,
496, 368,
288, 416,
256, 413,
640, 480,
576, 432,
288, 416,
320, 480,
640, 480,
640, 480,
454, 256,
312, 352,
256, 297,
312, 352,
320, 480,
576, 416,
624, 352,
640, 480,
640, 480,
320, 480,
640, 480,
312, 352,
312, 352,
640, 480,
264, 400,
288, 432,
288, 432,
640, 464,
320, 480,
624, 352,
624, 352,
256, 417,
320, 480,
496, 368,
640, 480,
312, 352,
288, 416,
576, 432,
312, 352,
312, 352,
320, 480,
312, 352,
312, 352,
640, 480,
624, 352,
320, 480,
320, 480,
312, 352,
312, 352,
339, 256,
256, 379,
256, 379,
320, 480,
288, 432,
320, 480,
312, 352,
330, 256,
576, 416,
320, 480,
288, 416,
271, 256,
288, 416,
624, 352,
256, 379,
640, 480,
576, 432,
288, 432,
312, 352,
256, 379,
320, 480,
320, 464,
339, 256,
305, 256,
576, 416,
312, 352,
288, 432,
288, 416,
576, 416,
576, 416,
288, 432,
288, 432,
576, 432,
288, 432,
312, 352,
496, 368,
640, 480,
312, 352,
312, 352,
312, 352,
312, 352,
640, 480,
576, 432,
320, 480,
312, 352,
576, 432,
576, 432,
256, 379,
339, 256,
288, 432,
320, 480,
624, 352,
320, 480,
496, 368,
320, 480,
640, 480,
256, 384,
288, 432,
640, 480,
624, 352,
256, 379,
256, 257,
312, 352,
640, 480,
312, 352,
320, 480,
320, 480,
576, 432,
640, 480,
312, 352,
288, 432,
624, 352,
312, 352,
312, 352,
496, 368,
312, 352,
288, 432,
312, 352,
320, 480,
312, 352,
512, 384,
320, 480,
576, 416,
288, 416,
312, 352,
312, 352,
288, 432,
288, 432,
288, 416,
624, 352,
312, 352,
312, 352,
576, 416,
343, 256,
288, 432,
288, 432,
640, 480,
576, 416,
256, 386,
288, 432,
320, 480,
320, 480,
312, 352,
512, 384,
312, 352,
528, 400,
576, 416,
256, 384,
576, 432,
528, 400,
256, 384,
640, 480,
640, 480,
312, 352,
640, 480,
312, 352,
288, 416,
320, 480,
288, 416,
312, 352,
576, 432,
496, 368,
320, 480,
288, 416,
640, 480,
640, 480,
624, 352,
640, 480,
288, 432,
312, 352,
640, 480,
640, 480,
640, 480,
313, 256,
576, 432,
624, 352,
320, 480,
624, 352,
576, 432,
339, 256,
312, 352,
339, 256,
288, 416,
256, 384,
320, 480,
288, 432,
640, 480,
624, 352,
320, 464,
320, 480,
640, 480,
320, 480,
288, 432,
288, 432,
256, 384,
339, 256,
256, 364,
288, 432,
320, 480,
320, 480,
320, 480,
320, 480,
256, 379,
288, 432,
320, 480,
320, 480,
624, 352,
256, 399,
320, 480,
288, 432,
320, 480,
312, 352,
576, 416,
640, 480,
312, 352,
288, 432,
288, 432,
288, 416,
312, 352,
320, 480,
288, 432,
624, 352,
288, 432,
288, 432,
320, 480,
640, 480,
624, 352,
312, 352,
312, 352,
576, 400,
576, 416,
256, 379,
288, 432,
624, 352,
640, 464,
320, 480,
320, 480,
320, 464,
312, 352,
576, 416,
339, 256,
576, 432,
288, 416,
576, 432,
640, 480,
288, 432,
576, 432,
312, 352,
320, 480,
256, 396,
339, 256,
320, 480,
288, 416,
320, 480,
624, 352,
640, 480,
312, 352,
288, 432,
288, 416,
640, 480,
288, 432,
288, 432,
312, 352,
624, 352,
320, 480,
624, 352,
320, 480,
640, 480,
624, 352,
312, 352,
312, 352,
640, 480,
288, 416,
576, 432,
320, 480,
576, 432,
288, 416,
312, 352,
288, 432,
496, 368,
256, 379,
640, 480,
312, 352,
256, 379,
576, 432,
312, 352,
320, 480,
576, 416,
320, 464,
320, 464,
288, 432,
288, 432,
288, 416,
320, 464,
256, 379,
320, 480,
272, 400,
640, 480,
320, 480,
288, 432,
312, 352,
640, 464,
640, 480,
288, 432,
640, 480,
640, 480,
320, 480,
640, 480,
312, 352,
624, 352,
640, 480,
576, 432,
256, 379,
640, 480,
312, 352,
576, 432,
320, 480,
576, 416,
288, 432,
256, 295,
288, 432,
288, 432,
256, 384,
264, 400,
640, 480,
624, 352,
496, 368,
640, 480,
288, 416,
320, 480,
576, 432,
320, 480,
496, 368,
320, 480,
288, 432,
288, 432,
288, 416,
288, 432,
312, 352,
288, 416,
320, 480,
320, 480,
576, 416,
288, 432,
288, 432,
288, 416,
312, 352,
288, 432,
280, 256,
640, 480,
576, 416,
288, 432,
318, 256,
256, 379,
288, 432,
640, 480,
288, 432,
640, 480,
